sampleID	forwardReads	reverseReads
EB1	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8323_EB1_xGen-10nt-UDI-Index-Pair-307-xGen-10nt-UDI-Index-Pair-307_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8323_EB1_xGen-10nt-UDI-Index-Pair-307-xGen-10nt-UDI-Index-Pair-307_L001_R2_001.fastq.gz
EB10	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8382_EB10_xGen-10nt-UDI-Index-Pair-458-xGen-10nt-UDI-Index-Pair-458_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8382_EB10_xGen-10nt-UDI-Index-Pair-458-xGen-10nt-UDI-Index-Pair-458_L001_R2_001.fastq.gz
EB11	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8385_EB11_xGen-10nt-UDI-Index-Pair-470-xGen-10nt-UDI-Index-Pair-470_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8385_EB11_xGen-10nt-UDI-Index-Pair-470-xGen-10nt-UDI-Index-Pair-470_L001_R2_001.fastq.gz
EB12	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8369_EB12_xGen-10nt-UDI-Index-Pair-387-xGen-10nt-UDI-Index-Pair-387_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8369_EB12_xGen-10nt-UDI-Index-Pair-387-xGen-10nt-UDI-Index-Pair-387_L001_R2_001.fastq.gz
EB13	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8370_EB13_xGen-10nt-UDI-Index-Pair-399-xGen-10nt-UDI-Index-Pair-399_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8370_EB13_xGen-10nt-UDI-Index-Pair-399-xGen-10nt-UDI-Index-Pair-399_L001_R2_001.fastq.gz
EB14	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8372_EB14_xGen-10nt-UDI-Index-Pair-411-xGen-10nt-UDI-Index-Pair-411_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8372_EB14_xGen-10nt-UDI-Index-Pair-411-xGen-10nt-UDI-Index-Pair-411_L001_R2_001.fastq.gz
EB15	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8375_EB15_xGen-10nt-UDI-Index-Pair-423-xGen-10nt-UDI-Index-Pair-423_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8375_EB15_xGen-10nt-UDI-Index-Pair-423-xGen-10nt-UDI-Index-Pair-423_L001_R2_001.fastq.gz
EB16	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8377_EB16_xGen-10nt-UDI-Index-Pair-435-xGen-10nt-UDI-Index-Pair-435_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8377_EB16_xGen-10nt-UDI-Index-Pair-435-xGen-10nt-UDI-Index-Pair-435_L001_R2_001.fastq.gz
EB17	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8380_EB17_xGen-10nt-UDI-Index-Pair-447-xGen-10nt-UDI-Index-Pair-447_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8380_EB17_xGen-10nt-UDI-Index-Pair-447-xGen-10nt-UDI-Index-Pair-447_L001_R2_001.fastq.gz
EB18	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8383_EB18_xGen-10nt-UDI-Index-Pair-459-xGen-10nt-UDI-Index-Pair-459_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8383_EB18_xGen-10nt-UDI-Index-Pair-459-xGen-10nt-UDI-Index-Pair-459_L001_R2_001.fastq.gz
EB2	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8371_EB2_xGen-10nt-UDI-Index-Pair-410-xGen-10nt-UDI-Index-Pair-410_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8371_EB2_xGen-10nt-UDI-Index-Pair-410-xGen-10nt-UDI-Index-Pair-410_L001_R2_001.fastq.gz
EB3	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8331_EB3_xGen-10nt-UDI-Index-Pair-319-xGen-10nt-UDI-Index-Pair-319_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8331_EB3_xGen-10nt-UDI-Index-Pair-319-xGen-10nt-UDI-Index-Pair-319_L001_R2_001.fastq.gz
EB4	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8338_EB4_xGen-10nt-UDI-Index-Pair-331-xGen-10nt-UDI-Index-Pair-331_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8338_EB4_xGen-10nt-UDI-Index-Pair-331-xGen-10nt-UDI-Index-Pair-331_L001_R2_001.fastq.gz
EB5	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8374_EB5_xGen-10nt-UDI-Index-Pair-422-xGen-10nt-UDI-Index-Pair-422_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8374_EB5_xGen-10nt-UDI-Index-Pair-422-xGen-10nt-UDI-Index-Pair-422_L001_R2_001.fastq.gz
EB6	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8346_EB6_xGen-10nt-UDI-Index-Pair-343-xGen-10nt-UDI-Index-Pair-343_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8346_EB6_xGen-10nt-UDI-Index-Pair-343-xGen-10nt-UDI-Index-Pair-343_L001_R2_001.fastq.gz
EB7	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8353_EB7_xGen-10nt-UDI-Index-Pair-355-xGen-10nt-UDI-Index-Pair-355_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8353_EB7_xGen-10nt-UDI-Index-Pair-355-xGen-10nt-UDI-Index-Pair-355_L001_R2_001.fastq.gz
EB8	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8376_EB8_xGen-10nt-UDI-Index-Pair-434-xGen-10nt-UDI-Index-Pair-434_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8376_EB8_xGen-10nt-UDI-Index-Pair-434-xGen-10nt-UDI-Index-Pair-434_L001_R2_001.fastq.gz
